

Microchip Technology PIC PRO Macro Assembler V1.30 build 55553 
                                                                                               Thu Sep 11 09:24:46 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 55553
     1  0000                     opt subtitle "Microchip Technology Omniscient Code Generator (PRO mode) build 55553"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt pm
     6                           
     7                           	processor	16F946
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0002                     pc	equ	2
    35  0002                     pcl	equ	2
    36  0003                     status	equ	3
    37  0004                     fsr	equ	4
    38  0004                     fsr0	equ	4
    39  0001                     c	equ	1
    40  0000                     z	equ	0
    41  000A                     pclath	equ	10
 14256  0C87  00A8               	movwf	(_us_CRC)
 14257                           	line	329
 14258                           	
 14259  0C88                     i1l5920:	
 14260                           ;slavenode.c: 329: WriteI2C((us_CRC & 0xFF));
 14261  0C88  0828               	movf	(_us_CRC),w
 14262  0C89  120A  118A  27F5   	fcall	_WriteI2C
              120A  158A         
 14263  0C8E  2C6E               	goto	i1l5910
 14264                           	line	338
 14265                           	
 14266  0C8F                     i1l5924:	
 14267                           ;slavenode.c: 338: WriteI2C(((us_CRC>>8) & 0xFF));
 14268  0C8F  0829               	movf	(_us_CRC+1),w
 14269  0C90  120A  118A  27F5   	fcall	_WriteI2C
              120A  158A         
 14270  0C95  2C6E               	goto	i1l5910
 14271                           	line	342
 14272                           ;slavenode.c: 342: default :
 14273                           	
 14274  0C96                     i1l978:	
 14275                           	line	344
 14276                           ;slavenode.c: 344: TxBuf.comm_stat.r_w = 1;
 14277  0C96  17CD               	bsf	0+(_TxBuf)+01h,7
 14278                           	line	345
 14279                           	
 14280  0C97                     i1l5928:	
 14281                           ;slavenode.c: 345: WriteI2C(0x55);
 14282  0C97  3055               	movlw	(055h)
 14283  0C98  120A  118A  27F5   	fcall	_WriteI2C
              120A  158A         
 14284                           	line	346
 14285                           ;slavenode.c: 346: break;
 14286  0C9D  2CBA               	goto	i1l982
 14287                           	line	305
 14288                           	
 14289  0C9E                     i1l5932:	
 14290  0C9E  0830               	movf	(_SensBufIndex),w
 14291                           	; Switch size 1, requested type "space"
 14292                           ; Number of cases is 4, Range of values is 0 to 3
 14293                           ; switch strategies available:
 14294                           ; Name         Instructions Cycles
 14295                           ; simple_byte           13     7 (average)
 14296                           ; direct_byte           20     8 (fixed)
 14297                           ; jumptable            260     6 (fixed)
 14298                           ;	Chosen strategy is simple_byte
 14299                           
 14300                           	opt asmopt_off
 14301  0C9F  3A00               	xorlw	0^0	; case 0
 14302  0CA0  1903               	skipnz
 14303  0CA1  2C66               	goto	i1l5906
 14304  0CA2  3A01               	xorlw	1^0	; case 1
 14305  0CA3  1903               	skipnz
 14306  0CA4  2C70               	goto	i1l5912
 14307  0CA5  3A03               	xorlw	2^1	; case 2
 14308  0CA6  1903               	skipnz
 14309  0CA7  2C79               	goto	i1l5918
 14310  0CA8  3A01               	xorlw	3^2	; case 3
 14311  0CA9  1903               	skipnz
 14312  0CAA  2C8F               	goto	i1l5924
 14313  0CAB  2C96               	goto	i1l978
 14314                           	opt asmopt_on
 14315                           
 14316                           	line	356
 14317                           	
 14318  0CAC                     i1l971:	
 14319                           ;slavenode.c: 356: else if(I2CStat.b_stat.D_nA && !I2CStat.b_stat.R_nW && !I2CStat.b_sta
                                 t.BF)
 14320  0CAC  1EFC               	btfss	(_I2CStat),5
 14321  0CAD  2CAF               	goto	u738_21
 14322  0CAE  2CB0               	goto	u738_20
 14323  0CAF                     u738_21:
 14324  0CAF  2CBA               	goto	i1l970
 14325  0CB0                     u738_20:
 14326                           	
 14327  0CB0                     i1l5934:	
 14328  0CB0  197C               	btfsc	(_I2CStat),2
 14329  0CB1  2CB3               	goto	u739_21
 14330  0CB2  2CB4               	goto	u739_20
 14331  0CB3                     u739_21:
 14332  0CB3  2CBA               	goto	i1l970
 14333  0CB4                     u739_20:
 14334                           	
 14335  0CB4                     i1l5936:	
 14336                           ;slavenode.c: 357: {
 14337                           ;slavenode.c: 358: stat.wdtdis = 0;
 14338  0CB4  187C               	btfsc	(_I2CStat),0
 14339  0CB5  2CB7               	goto	u740_21
 14340  0CB6  2CB8               	goto	u740_20
 14341  0CB7                     u740_21:
 14342  0CB7  2CBA               	goto	i1l970
 14343  0CB8                     u740_20:
 14344                           	line	359
 14345                           	
 14346  0CB8                     i1l5938:	
 14347                           # 359 "../source/slavenode.c"
 14348  0CB8  0064               clrwdt ;# 
 14349                           psect	text38
 14350                           	line	360
 14351                           ;slavenode.c: 360: }
 14352  0CB9  2CBA               	goto	i1l982
 14353                           	line	361
 14354                           	
 14355  0CBA                     i1l970:	
 14356                           	line	362
 14357                           	
 14358  0CBA                     i1l982:	
 14359  0CBA  0008               	return
 14360                           	opt stack 0
 14361                           GLOBAL	__end_of_SSP_Handler
 14362  0CBB                     	__end_of_SSP_Handler:
 14363                           	signat	_SSP_Handler,88
 14364                           	global	_us_CalculerCRCSurTrame
 14365                           
 14366 ;; *************** function _us_CalculerCRCSurTrame *****************
 14367 ;; Defined at:
 14368 ;;		line 7 in file "../source/crc.c"
 14369 ;; Parameters:    Size  Location     Type
 14370 ;;  uc_Buffer       2    3[COMMON] PTR unsigned char 
 14371 ;;		 -> TxBuf(4), RXBuffer(25), 
 14372 ;;  uc_NbOctets     1    5[COMMON] unsigned char 
 14373 ;; Auto vars:     Size  Location     Type
 14374 ;;		None
 14375 ;; Return value:  Size  Location     Type
 14376 ;;                  2    3[COMMON] unsigned short 
 14377 ;; Registers used:
 14378 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 14379 ;; Tracked objects:
 14380 ;;		On entry : 40/100
 14381 ;;		On exit  : 60/0
 14382 ;;		Unchanged: 0/0
 14383 ;; Data sizes:     COMMON   BANK0   BANK3   BANK1   BANK2
 14384 ;;      Params:         3       0       0       0       0
 14385 ;;      Locals:         0       0       0       0       0
 14386 ;;      Temps:          2       0       0       0       0
 14387 ;;      Totals:         5       0       0       0       0
 14388 ;;Total ram usage:        5 bytes
 14389 ;; Hardware stack levels used:    1
 14390 ;; Hardware stack levels required when called:    1
 14391 ;; This function calls:
 14392 ;;		_us_CalculerCRCSurUnOctet
 14393 ;; This function is called by:
 14394 ;;		_SSP_Handler
 14395 ;; This function uses a non-reentrant model
 14396 ;;
 14397                           psect	text39,local,class=CODE,delta=2,merge=1
 14398                           	file	"../source/crc.c"
 14399                           	line	7
 14400                           global __ptext39
 14401  10E0                     __ptext39:	;psect for function _us_CalculerCRCSurTrame
 14402                           psect	text39
 14403                           	file	"../source/crc.c"
 14404                           	line	7
 14405                           	global	__size_of_us_CalculerCRCSurTrame
 14406  002E                     	__size_of_us_CalculerCRCSurTrame	equ	__end_of_us_CalculerCRCSurTrame-_us_CalculerCRCSur
                                 Trame
 14407                           	
 14408  10E0                     _us_CalculerCRCSurTrame:	
 14409                           ;incstack = 0
 14410                           	opt	stack 0
 14411                           ; Regs used in _us_CalculerCRCSurTrame: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 14412                           	line	9
 14413                           	
 14414  10E0                     i1l5770:	
 14415                           ;crc.c: 9: l_us_CRC = 0xFFFF;
 14416  10E0  30FF               	movlw	low(0FFFFh)
 14417  10E1  1283               	bcf	status, 5	;RP0=0, select bank0
 14418  10E2  00A6               	movwf	(_l_us_CRC)
 14419  10E3  30FF               	movlw	high(0FFFFh)
 14420  10E4  00A7               	movwf	((_l_us_CRC))+1
 14421                           	line	11
 14422                           	
 14423  10E5                     i1l5772:	
 14424                           ;crc.c: 11: for(l_uc_Compteur = 0;l_uc_Compteur < uc_NbOctets;l_uc_Compteur++)
 14425  10E5  01B2               	clrf	(_l_uc_Compteur)
 14426  10E6  2903               	goto	i1l5778
 14427                           	line	13
 14428                           	
 14429  10E7                     i1l5774:	
 14430                           ;crc.c: 12: {
 14431                           ;crc.c: 13: l_us_CRC = us_CalculerCRCSurUnOctet(l_us_CRC,(unsigned char)uc_Buffer[l_uc_C
                                 ompteur]);
 14432  10E7  0827               	movf	(_l_us_CRC+1),w
 14433  10E8  00F1               	movwf	(us_CalculerCRCSurUnOctet@l_us_CRC+1)
 14434  10E9  0826               	movf	(_l_us_CRC),w
 14435  10EA  00F0               	movwf	(us_CalculerCRCSurUnOctet@l_us_CRC)
 14436  10EB  0832               	movf	(_l_uc_Compteur),w
 14437  10EC  0773               	addwf	(us_CalculerCRCSurTrame@uc_Buffer),w
 14438  10ED  00F6               	movwf	(??_us_CalculerCRCSurTrame+0)+0
 14439  10EE  0874               	movf	(us_CalculerCRCSurTrame@uc_Buffer+1),w
 14440  10EF  1803               	skipnc
 14441  10F0  3E01               	addlw	1
 14442  10F1  00F7               	movwf	1+((??_us_CalculerCRCSurTrame+0)+0)
 14443  10F2  0876               	movf	0+(??_us_CalculerCRCSurTrame+0)+0,w
 14444  10F3  0084               	movwf	fsr0
 14445  10F4  1783               	bsf	status,7
 14446  10F5  1C77               	btfss	1+(??_us_CalculerCRCSurTrame+0)+0,0
 14447  10F6  1383               	bcf	status,7
 14448  10F7  0800               	movf	indf,w
 14449  10F8  00F2               	movwf	(us_CalculerCRCSurUnOctet@l_uc_Octet)
 14450  10F9  160A  118A  201E   	fcall	_us_CalculerCRCSurUnOctet
              160A  118A         
 14451  10FE  0871               	movf	(1+(?_us_CalculerCRCSurUnOctet)),w
 14452  10FF  00A7               	movwf	(_l_us_CRC+1)
 14453  1100  0870               	movf	(0+(?_us_CalculerCRCSurUnOctet)),w
 14454  1101  00A6               	movwf	(_l_us_CRC)
 14455                           	line	11
 14456                           	
 14457  1102                     i1l5776:	
 14458  1102  0AB2               	incf	(_l_uc_Compteur),f
 14459                           	
 14460  1103                     i1l5778:	
 14461  1103  0875               	movf	(us_CalculerCRCSurTrame@uc_NbOctets),w
 14462  1104  0232               	subwf	(_l_uc_Compteur),w
 14463  1105  1C03               	skipc
 14464  1106  2908               	goto	u712_21
 14465  1107  2909               	goto	u712_20
 14466  1108                     u712_21:
 14467  1108  28E7               	goto	i1l5774
 14468  1109                     u712_20:
 14469                           	line	15
 14470                           	
 14471  1109                     i1l5780:	
 14472                           ;crc.c: 14: }
 14473                           ;crc.c: 15: return l_us_CRC;
 14474  1109  0827               	movf	(_l_us_CRC+1),w
 14475  110A  00F4               	movwf	(?_us_CalculerCRCSurTrame+1)
 14476  110B  0826               	movf	(_l_us_CRC),w
 14477  110C  00F3               	movwf	(?_us_CalculerCRCSurTrame)
 14478                           	line	16
 14479                           	
 14480  110D                     i1l1041:	
 14481  110D  0008               	return
 14482                           	opt stack 0
 14483                           GLOBAL	__end_of_us_CalculerCRCSurTrame
 14484  110E                     	__end_of_us_CalculerCRCSurTrame:
 14485                           	signat	_us_CalculerCRCSurTrame,8314
 14486                           	global	_us_CalculerCRCSurUnOctet
 14487                           
 14488 ;; *************** function _us_CalculerCRCSurUnOctet *****************
 14489 ;; Defined at:
 14490 ;;		line 20 in file "../source/crc.c"
 14491 ;; Parameters:    Size  Location     Type
 14492 ;;  l_us_CRC        2    0[COMMON] unsigned short 
 14493 ;;  l_uc_Octet      1    2[COMMON] unsigned char 
 14494 ;; Auto vars:     Size  Location     Type
 14495 ;;		None
 14496 ;; Return value:  Size  Location     Type
 14497 ;;                  2    0[COMMON] unsigned short 
 14498 ;; Registers used:
 14499 ;;		wreg, status,2, status,0
 14500 ;; Tracked objects:
 14501 ;;		On entry : 60/100
 14502 ;;		On exit  : 60/0
 14503 ;;		Unchanged: 0/0
 14504 ;; Data sizes:     COMMON   BANK0   BANK3   BANK1   BANK2
 14505 ;;      Params:         3       0       0       0       0
 14506 ;;      Locals:         0       0       0       0       0
 14507 ;;      Temps:          0       0       0       0       0
 14508 ;;      Totals:         3       0       0       0       0
 14509 ;;Total ram usage:        3 bytes
 14510 ;; Hardware stack levels used:    1
 14511 ;; This function calls:
 14512 ;;		Nothing
 14513 ;; This function is called by:
 14514 ;;		_us_CalculerCRCSurTrame
 14515 ;; This function uses a non-reentrant model
 14516 ;;
 14517                           psect	text40,local,class=CODE,delta=2,merge=1
 14518                           	line	20
 14519                           global __ptext40
 14520  101E                     __ptext40:	;psect for function _us_CalculerCRCSurUnOctet
 14521                           psect	text40
 14522                           	file	"../source/crc.c"
 14523                           	line	20
 14524                           	global	__size_of_us_CalculerCRCSurUnOctet
 14525  001C                     	__size_of_us_CalculerCRCSurUnOctet	equ	__end_of_us_CalculerCRCSurUnOctet-_us_CalculerCR
                                 CSurUnOctet
 14526                           	
 14527  101E                     _us_CalculerCRCSurUnOctet:	
 14528                           ;incstack = 0
 14529                           	opt	stack 0
 14530                           ; Regs used in _us_CalculerCRCSurUnOctet: [wreg+status,2+status,0]
 14531                           	line	22
 14532                           	
 14533  101E                     i1l5700:	
 14534                           ;crc.c: 22: l_us_CRC = (unsigned short)(l_us_CRC ^ (unsigned short)l_uc_Octet);
 14535  101E  0872               	movf	(us_CalculerCRCSurUnOctet@l_uc_Octet),w
 14536  101F  06F0               	xorwf	(us_CalculerCRCSurUnOctet@l_us_CRC),f
 14537                           	line	23
 14538                           	
 14539  1020                     i1l5702:	
 14540                           ;crc.c: 23: for(l_uc_Compteur2 = 0 ; l_uc_Compteur2 < 8 ; l_uc_Compteur2++)
 14541  1020  01B3               	clrf	(_l_uc_Compteur2)
 14542                           	
 14543  1021                     i1l5704:	
 14544  1021  3008               	movlw	(08h)
 14545  1022  0233               	subwf	(_l_uc_Compteur2),w
 14546  1023  1C03               	skipc
 14547  1024  2826               	goto	u701_21
 14548  1025  2827               	goto	u701_20
 14549  1026                     u701_21:
 14550  1026  2828               	goto	i1l1046
 14551  1027                     u701_20:
 14552  1027  2839               	goto	i1l1047
 14553                           	line	24
 14554                           	
 14555  1028                     i1l1046:	
 14556                           	line	25
 14557                           ;crc.c: 24: {
 14558                           ;crc.c: 25: if((l_us_CRC & 0x0001) != 0)
 14559  1028  1C70               	btfss	(us_CalculerCRCSurUnOctet@l_us_CRC),(0)&7
 14560  1029  282B               	goto	u702_21
 14561  102A  282C               	goto	u702_20
 14562  102B                     u702_21:
 14563  102B  2834               	goto	i1l5712
 14564  102C                     u702_20:
 14565                           	line	27
 14566                           	
 14567  102C                     i1l5708:	
 14568                           ;crc.c: 26: {
 14569                           ;crc.c: 27: l_us_CRC = (unsigned short)(l_us_CRC >> 1);
 14570  102C  1003               	clrc
 14571  102D  0CF1               	rrf	(us_CalculerCRCSurUnOctet@l_us_CRC+1),f
 14572  102E  0CF0               	rrf	(us_CalculerCRCSurUnOctet@l_us_CRC),f
 14573                           	line	28
 14574                           	
 14575  102F                     i1l5710:	
 14576                           ;crc.c: 28: l_us_CRC = (unsigned short)(l_us_CRC ^ (unsigned short)0xA001);
 14577  102F  3001               	movlw	low(0A001h)
 14578  1030  06F0               	xorwf	(us_CalculerCRCSurUnOctet@l_us_CRC),f
 14579  1031  30A0               	movlw	high(0A001h)
 14580  1032  06F1               	xorwf	(us_CalculerCRCSurUnOctet@l_us_CRC+1),f
 14581                           	line	29
 14582                           ;crc.c: 29: }
 14583  1033  2837               	goto	i1l1049
 14584                           	line	32
 14585                           	
 14586  1034                     i1l5712:	
 14587                           ;crc.c: 30: else
 14588                           ;crc.c: 31: {
 14589                           ;crc.c: 32: l_us_CRC = (unsigned short)(l_us_CRC >> 1);
 14590  1034  1003               	clrc
 14591  1035  0CF1               	rrf	(us_CalculerCRCSurUnOctet@l_us_CRC+1),f
 14592  1036  0CF0               	rrf	(us_CalculerCRCSurUnOctet@l_us_CRC),f
 14593                           	line	33
 14594                           	
 14595  1037                     i1l1049:	
 14596                           	line	23
 14597  1037  0AB3               	incf	(_l_uc_Compteur2),f
 14598  1038  2821               	goto	i1l5704
 14599                           	
 14600  1039                     i1l1047:	
 14601                           	line	35
 14602                           ;crc.c: 33: }
 14603                           ;crc.c: 34: }
 14604                           ;crc.c: 35: return l_us_CRC;
 14605                           	line	36
 14606                           	
 14607  1039                     i1l1050:	
 14608  1039  0008               	return
 14609                           	opt stack 0
 14610                           GLOBAL	__end_of_us_CalculerCRCSurUnOctet
 14611  103A                     	__end_of_us_CalculerCRCSurUnOctet:
 14612                           	signat	_us_CalculerCRCSurUnOctet,8314
 14613                           	global	_WriteI2C
 14614                           
 14615 ;; *************** function _WriteI2C *****************
 14616 ;; Defined at:
 14617 ;;		line 368 in file "../source/slavenode.c"
 14618 ;; Parameters:    Size  Location     Type
 14619 ;;  data            1    wreg     unsigned char 
 14620 ;; Auto vars:     Size  Location     Type
 14621 ;;  data            1    0[COMMON] unsigned char 
 14622 ;; Return value:  Size  Location     Type
 14623 ;;		None               void
 14624 ;; Registers used:
 14625 ;;		wreg
 14626 ;; Tracked objects:
 14627 ;;		On entry : 60/0
 14628 ;;		On exit  : 60/0
 14629 ;;		Unchanged: 0/0
 14630 ;; Data sizes:     COMMON   BANK0   BANK3   BANK1   BANK2
 14631 ;;      Params:         0       0       0       0       0
 14632 ;;      Locals:         1       0       0       0       0
 14633 ;;      Temps:          0       0       0       0       0
 14634 ;;      Totals:         1       0       0       0       0
 14635 ;;Total ram usage:        1 bytes
 14636 ;; Hardware stack levels used:    1
 14637 ;; This function calls:
 14638 ;;		Nothing
 14639 ;; This function is called by:
 14640 ;;		_SSP_Handler
 14641 ;; This function uses a non-reentrant model
 14642 ;;
 14643                           psect	text41,local,class=CODE,delta=2,merge=1
 14644                           	file	"../source/slavenode.c"
 14645                           	line	368
 14646                           global __ptext41
 14647  07F5                     __ptext41:	;psect for function _WriteI2C
 14648                           psect	text41
 14649                           	file	"../source/slavenode.c"
 14650                           	line	368
 14651                           	global	__size_of_WriteI2C
 14652  000A                     	__size_of_WriteI2C	equ	__end_of_WriteI2C-_WriteI2C
 14653                           	
 14654  07F5                     _WriteI2C:	
 14655                           ;incstack = 0
 14656                           	opt	stack 1
 14657                           ; Regs used in _WriteI2C: [wreg]
 14658                           ;WriteI2C@data stored from wreg
 14659  07F5  00F0               	movwf	(WriteI2C@data)
 14660                           	line	370
 14661                           ;slavenode.c: 370: do
 14662                           	
 14663  07F6                     i1l985:	
 14664                           	line	372
 14665                           ;slavenode.c: 371: {
 14666                           ;slavenode.c: 372: WCOL = 0;
 14667  07F6  1394               	bcf	(167/8),(167)&7	;volatile
 14668                           	line	373
 14669                           	
 14670  07F7                     i1l5696:	
 14671                           ;slavenode.c: 373: SSPBUF = data;
 14672  07F7  0870               	movf	(WriteI2C@data),w
 14673  07F8  0093               	movwf	(19)	;volatile
 14674                           	line	374
 14675                           	
 14676  07F9                     i1l5698:	
 14677                           ;slavenode.c: 374: } while(WCOL);
 14678  07F9  1B94               	btfsc	(167/8),(167)&7	;volatile
 14679  07FA  2FFC               	goto	u700_21
 14680  07FB  2FFD               	goto	u700_20
 14681  07FC                     u700_21:
 14682  07FC  2FF6               	goto	i1l985
 14683  07FD                     u700_20:
 14684                           	
 14685  07FD                     i1l986:	
 14686                           	line	376
 14687                           ;slavenode.c: 376: CKP = 1;
 14688  07FD  1614               	bsf	(164/8),(164)&7	;volatile
 14689                           	line	377
 14690                           	
 14691  07FE                     i1l987:	
 14692  07FE  0008               	return
 14693                           	opt stack 0
 14694                           GLOBAL	__end_of_WriteI2C
 14695  07FF                     	__end_of_WriteI2C:
 14696                           	signat	_WriteI2C,4216
 14697                           	global	_ReadI2C
 14698                           
 14699 ;; *************** function _ReadI2C *****************
 14700 ;; Defined at:
 14701 ;;		line 383 in file "../source/slavenode.c"
 14702 ;; Parameters:    Size  Location     Type
 14703 ;;		None
 14704 ;; Auto vars:     Size  Location     Type
 14705 ;;		None
 14706 ;; Return value:  Size  Location     Type
 14707 ;;                  1    wreg      unsigned char 
 14708 ;; Registers used:
 14709 ;;		wreg
 14710 ;; Tracked objects:
 14711 ;;		On entry : 60/0
 14712 ;;		On exit  : 60/0
 14713 ;;		Unchanged: 0/0
 14714 ;; Data sizes:     COMMON   BANK0   BANK3   BANK1   BANK2
 14715 ;;      Params:         0       0       0       0       0
 14716 ;;      Locals:         0       0       0       0       0
 14717 ;;      Temps:          0       0       0       0       0
 14718 ;;      Totals:         0       0       0       0       0
 14719 ;;Total ram usage:        0 bytes
 14720 ;; Hardware stack levels used:    1
 14721 ;; This function calls:
 14722 ;;		Nothing
 14723 ;; This function is called by:
 14724 ;;		_SSP_Handler
 14725 ;; This function uses a non-reentrant model
 14726 ;;
 14727                           psect	text42,local,class=CODE,delta=2,merge=1
 14728                           	line	383
 14729                           global __ptext42
 14730  1002                     __ptext42:	;psect for function _ReadI2C
 14731                           psect	text42
 14732                           	file	"../source/slavenode.c"
 14733                           	line	383
 14734                           	global	__size_of_ReadI2C
 14735  0002                     	__size_of_ReadI2C	equ	__end_of_ReadI2C-_ReadI2C
 14736                           	
 14737  1002                     _ReadI2C:	
 14738                           ;incstack = 0
 14739                           	opt	stack 1
 14740                           ; Regs used in _ReadI2C: [wreg]
 14741                           	line	385
 14742                           	
 14743  1002                     i1l5692:	
 14744                           ;slavenode.c: 385: return(SSPBUF);
 14745  1002  0813               	movf	(19),w	;volatile
 14746                           	line	386
 14747                           	
 14748  1003                     i1l990:	
 14749  1003  0008               	return
 14750                           	opt stack 0
 14751                           GLOBAL	__end_of_ReadI2C
 14752  1004                     	__end_of_ReadI2C:
 14753                           	signat	_ReadI2C,89
 14754                           global	___latbits
 14755  0002                     ___latbits	equ	2
 14756                           	global	btemp
 14757  007E                     	btemp set 07Eh
 14758                           
 14759                           	DABS	1,126,2	;btemp
 14760                           	global	wtemp
 14761                           	global	wtemp0
 14762  007E                     	wtemp set btemp
 14763  007E                     	wtemp0 set btemp
 14764                           	global	wtemp1
 14765  0080                     	wtemp1 set btemp+2
 14766                           	global	wtemp2
 14767  0082                     	wtemp2 set btemp+4
 14768                           	global	wtemp3
 14769  0084                     	wtemp3 set btemp+6
 14770                           	global	wtemp4
 14771  0086                     	wtemp4 set btemp+8
 14772                           	global	wtemp5
 14773  0088                     	wtemp5 set btemp+10
 14774                           	global	wtemp6
 14775  007F                     	wtemp6 set btemp+1
 14776                           	global	ttemp
 14777                           	global	ttemp0
 14778  007E                     	ttemp set btemp
 14779  007E                     	ttemp0 set btemp
 14780                           	global	ttemp1
 14781  0081                     	ttemp1 set btemp+3
 14782                           	global	ttemp2
 14783  0084                     	ttemp2 set btemp+6
 14784                           	global	ttemp3
 14785  0087                     	ttemp3 set btemp+9
 14786                           	global	ttemp4
 14787  007F                     	ttemp4 set btemp+1
 14788                           	global	ltemp
 14789                           	global	ltemp0
 14790  007E                     	ltemp set btemp
 14791  007E                     	ltemp0 set btemp
 14792                           	global	ltemp1
 14793  0082                     	ltemp1 set btemp+4
 14794                           	global	ltemp2
 14795  0086                     	ltemp2 set btemp+8
 14796                           	global	ltemp3
 14797  0080                     	ltemp3 set btemp+2


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         239
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     27      76
    BANK3            80      5      78
    BANK1            80      0      79
    BANK2            80      0      37

Pointer List with Targets:

    us_CalculerCRCSurTrame@uc_Buffer	PTR unsigned char  size(2) Largest target is 25
		 -> TxBuf(BANK0[4]), RXBuffer(BANK2[25]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _IT in COMMON

    _IT->_SSP_Handler
    _vd_PilotageVariateurs->_vd_PiloteSortieVariateur
    _SSP_Handler->_us_CalculerCRCSurTrame
    _us_CalculerCRCSurTrame->_us_CalculerCRCSurUnOctet

Critical Paths under _main in BANK0

    _main->_vd_TraitementApplicatif
    _vd_Verif_Version->_eeprom_write
    _vd_Traitement_I2C->_vd_Sauve_Etat
    _vd_Sauve_Etat->_eeprom_write
    _vd_TraitementApplicatif->_uc_EteintLampe
    _uc_EteintLampe->___lldiv
    _vd_PiloterSorties->_vd_PiloterRelais
    _vd_PiloterRelaisBistables->_vd_PiloterRelaisBistable
    _vd_PiloterRelaisBistable->_vd_PiloterSortie
    _vd_PiloterRelais->_vd_PiloterSortie
    _vd_PiloterLed->_vd_PiloterSortie
    _vd_Lit_Config->_eeprom_write
    _vd_InitVariables2->_us_CodeVariateur
    _vd_ArretPilotageRelaisBist->_vd_PiloterSortie
    _vd_AnalyserEntrees->_vd_AnalyserEntreesTOR
    _vd_AnalyserEntreesVolets->_uc_EntreeVoletEntreeCarte
    _vd_AnalyserEntreesVariateurs->_uc_EntreeVariateurEntreeCarte
    _vd_AnalyserEntreesTOR->_uc_EntreeTOREntreeCarte
    _vd_AcquisitionEntrees->_uc_EtatEntree

Critical Paths under _IT in BANK0

    _IT->_SSP_Handler

Critical Paths under _main in BANK3

    _main->_vd_TraitementApplicatif

Critical Paths under _IT in BANK3

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _IT in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _IT in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   26796
              _vd_AcquisitionEntrees
                 _vd_AnalyserEntrees
         _vd_ArretPilotageRelaisBist
                   _vd_ConfigBornier
                       _vd_I2C_Setup
                       _vd_InitMicro
                   _vd_InitVariables
                  _vd_InitVariables2
                      _vd_Lit_Config
                  _vd_PiloterSorties
            _vd_TraitementApplicatif
                  _vd_Traitement_I2C
                   _vd_Verif_Version
 ---------------------------------------------------------------------------------
 (1) _vd_Verif_Version                                     3     3      0    1271
                                              6 BANK0      3     3      0
                        _eeprom_read
                       _eeprom_write
 ---------------------------------------------------------------------------------
 (1) _vd_Traitement_I2C                                    6     6      0    3441
                                             10 BANK0      6     6      0
                       _eeprom_write
                      _vd_Sauve_Etat
 ---------------------------------------------------------------------------------
 (2) _vd_Sauve_Etat                                        4     4      0    1432
                                              6 BANK0      4     4      0
                        _eeprom_read
                       _eeprom_write
 ---------------------------------------------------------------------------------
 (1) _vd_TraitementApplicatif                              7     7      0    8891
                                             25 BANK0      2     2      0
                                              0 BANK3      5     5      0
                     _uc_EteintLampe
                       _uc_StopVolet
                   _us_CodeVariateur
 ---------------------------------------------------------------------------------
 (2) _uc_StopVolet                                         4     3      1    1127
                                              4 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (2) _uc_EteintLampe                                       8     6      2    3968
                                             17 BANK0      8     6      2
                            ___lldiv
                             ___lmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4    2786
                                              4 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              12     4      8     266
                                              4 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             13     5      8     371
                                              4 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (1) _vd_PiloterSorties                                    0     0      0    6266
                      _vd_PiloterLed
                   _vd_PiloterRelais
          _vd_PiloterRelaisBistables
 ---------------------------------------------------------------------------------
 (2) _vd_PiloterRelaisBistables                            2     2      0    2492
                                              8 BANK0      2     2      0
           _vd_PiloterRelaisBistable
 ---------------------------------------------------------------------------------
 (3) _vd_PiloterRelaisBistable                             1     1      0    1896
